id;red;green;blue;choice;date;ip
306;230;60;0;1;2024-01-18 13:10:33;10.229.253.87
307;237;0;168;2;2024-01-18 13:10:35;10.229.253.87
308;95;84;251;11;2024-01-18 13:10:38;10.229.253.87
309;210;29;86;14;2024-01-18 13:10:40;10.229.253.87
310;67;171;208;3;2024-01-18 13:10:42;10.229.253.87
311;119;216;150;5;2024-01-18 13:10:47;10.229.253.36
312;93;121;216;11;2024-01-18 13:10:49;10.229.253.36
313;81;194;155;5;2024-01-18 13:10:52;10.229.253.36
314;208;244;48;4;2024-01-18 13:10:53;10.229.253.36
315;37;10;89;10;2024-01-18 13:10:55;10.229.253.36
316;84;47;108;10;2024-01-18 13:10:56;10.229.253.36
317;77;74;114;8;2024-01-18 13:11:00;10.229.253.36
318;121;213;216;3;2024-01-18 13:11:02;10.229.253.36
319;164;71;84;6;2024-01-18 13:11:03;10.229.253.87
320;220;150;229;10;2024-01-18 13:11:09;10.229.253.87
321;235;41;89;2;2024-01-18 13:11:09;10.229.253.36
322;56;215;195;3;2024-01-18 13:11:10;10.229.253.100
323;1;74;66;13;2024-01-18 13:11:11;10.229.253.36
324;15;18;6;15;2024-01-18 13:11:13;10.229.253.36
325;162;99;141;2;2024-01-18 13:11:14;10.229.253.87
326;254;153;82;1;2024-01-18 13:11:16;10.229.253.36
327;60;15;247;11;2024-01-18 13:11:16;10.229.253.87
328;141;186;143;5;2024-01-18 13:11:16;10.229.253.100
329;254;235;143;4;2024-01-18 13:11:17;10.229.253.71
330;109;23;156;10;2024-01-18 13:11:17;10.229.253.100
331;110;129;35;13;2024-01-18 13:11:19;10.229.253.87
332;177;192;38;4;2024-01-18 13:11:19;10.229.253.61
333;227;193;171;6;2024-01-18 13:11:19;10.229.253.100
334;189;170;233;2;2024-01-18 13:11:20;10.229.253.36
335;115;226;81;5;2024-01-18 13:11:21;10.229.253.36
336;74;100;120;7;2024-01-18 13:11:21;10.229.253.87
337;42;138;11;13;2024-01-18 13:11:21;10.229.253.61
338;196;93;202;2;2024-01-18 13:11:22;10.229.253.71
339;85;241;41;5;2024-01-18 13:11:22;10.229.253.36
340;228;3;190;2;2024-01-18 13:11:22;10.229.253.47
341;57;74;200;11;2024-01-18 13:11:23;10.229.253.60
342;184;10;136;2;2024-01-18 13:11:23;10.229.253.87
343;112;80;153;10;2024-01-18 13:11:23;10.229.253.71
344;14;244;149;5;2024-01-18 13:11:23;10.229.253.12
345;178;132;34;12;2024-01-18 13:11:23;10.229.253.100
346;226;245;159;4;2024-01-18 13:11:24;10.229.253.87
347;100;210;183;3;2024-01-18 13:11:24;10.229.253.60
348;12;231;6;5;2024-01-18 13:11:24;10.229.253.100
349;119;30;145;10;2024-01-18 13:11:25;10.229.253.71
350;98;67;35;12;2024-01-18 13:11:25;10.229.253.81
351;104;93;106;7;2024-01-18 13:11:25;10.229.253.12
352;164;118;233;10;2024-01-18 13:11:25;10.229.253.87
353;80;124;205;11;2024-01-18 13:11:25;10.229.253.61
354;85;246;13;5;2024-01-18 13:11:26;10.229.253.12
355;228;178;185;6;2024-01-18 13:11:26;10.229.253.47
356;25;157;128;3;2024-01-18 13:11:26;10.229.253.26
357;217;150;95;6;2024-01-18 13:11:26;10.229.253.100
358;157;58;212;10;2024-01-18 13:11:26;10.229.253.87
359;216;1;189;2;2024-01-18 13:11:26;10.229.253.71
360;142;125;226;10;2024-01-18 13:11:26;10.229.253.36
361;140;106;79;12;2024-01-18 13:11:28;10.229.253.61
362;38;91;180;11;2024-01-18 13:11:28;10.229.253.71
363;196;36;86;2;2024-01-18 13:11:28;10.229.253.26
364;208;139;169;6;2024-01-18 13:11:28;10.229.253.60
365;33;25;110;11;2024-01-18 13:11:28;10.229.253.81
366;235;174;78;1;2024-01-18 13:11:28;10.229.253.100
367;173;246;103;5;2024-01-18 13:11:28;10.229.253.12
368;235;140;181;6;2024-01-18 13:11:29;10.229.253.61
369;101;223;33;5;2024-01-18 13:11:29;10.229.253.26
370;235;132;185;6;2024-01-18 13:11:29;10.229.253.87
371;157;99;68;12;2024-01-18 13:11:29;10.229.253.36
372;230;198;119;4;2024-01-18 13:11:29;10.229.253.12
373;124;201;249;3;2024-01-18 13:11:29;10.229.253.60
374;235;174;78;1;2024-01-18 13:11:30;10.229.253.100
375;216;32;55;14;2024-01-18 13:11:30;10.229.253.87
376;209;55;240;2;2024-01-18 13:11:30;10.229.253.61
377;113;219;22;5;2024-01-18 13:11:30;10.229.253.81
378;214;140;103;6;2024-01-18 13:11:30;10.229.253.26
379;197;104;174;2;2024-01-18 13:11:31;10.229.253.12
380;57;161;55;5;2024-01-18 13:11:31;10.229.253.60
381;19;62;115;11;2024-01-18 13:11:31;10.229.253.100
382;76;22;111;10;2024-01-18 13:11:31;10.229.253.87
383;63;21;169;10;2024-01-18 13:11:31;10.229.253.36
384;44;253;204;3;2024-01-18 13:11:32;10.229.253.60
385;22;14;137;11;2024-01-18 13:11:32;10.229.253.12
386;76;22;111;10;2024-01-18 13:11:33;10.229.253.87
387;218;113;110;6;2024-01-18 13:11:33;10.229.253.100
388;89;176;131;3;2024-01-18 13:11:33;10.229.253.26
389;74;185;135;3;2024-01-18 13:11:34;10.229.253.12
390;233;14;85;2;2024-01-18 13:11:34;10.229.253.100
391;76;82;173;11;2024-01-18 13:11:35;10.229.253.87
392;227;35;67;14;2024-01-18 13:11:35;10.229.253.60
393;102;201;54;5;2024-01-18 13:11:35;10.229.253.12
394;2;116;118;3;2024-01-18 13:11:36;10.229.253.61
395;47;117;219;11;2024-01-18 13:11:36;10.229.253.26
396;33;20;117;11;2024-01-18 13:11:36;10.229.253.60
397;43;56;164;11;2024-01-18 13:11:36;10.229.253.87
398;252;72;54;14;2024-01-18 13:11:37;10.229.253.12
399;99;80;87;8;2024-01-18 13:11:37;10.229.253.71
400;3;221;11;5;2024-01-18 13:11:37;10.229.253.26
401;212;76;197;2;2024-01-18 13:11:37;10.229.253.61
402;1;19;252;11;2024-01-18 13:11:38;10.229.253.26
403;78;39;103;10;2024-01-18 13:11:38;10.229.253.87
404;94;78;135;10;2024-01-18 13:11:38;10.229.253.60
405;73;195;30;5;2024-01-18 13:11:38;10.229.253.61
406;205;53;17;1;2024-01-18 13:11:39;10.229.253.71
407;105;61;89;2;2024-01-18 13:11:39;10.229.253.81
408;95;149;213;3;2024-01-18 13:11:39;10.229.253.12
409;173;227;7;5;2024-01-18 13:11:40;10.229.253.87
410;98;39;215;10;2024-01-18 13:11:40;10.229.253.26
411;14;158;53;13;2024-01-18 13:11:40;10.229.253.81
412;138;224;81;5;2024-01-18 13:11:40;10.229.253.12
413;88;99;14;13;2024-01-18 13:11:40;10.229.253.61
414;105;245;15;5;2024-01-18 13:11:40;10.229.253.60
415;180;221;179;5;2024-01-18 13:11:41;10.229.253.71
416;232;87;51;1;2024-01-18 13:11:41;10.229.253.87
417;232;54;128;2;2024-01-18 13:11:41;10.229.253.26
418;156;236;53;5;2024-01-18 13:11:42;10.229.253.61
419;7;8;64;11;2024-01-18 13:11:42;10.229.253.60
420;2;116;147;3;2024-01-18 13:11:42;10.229.253.87
421;14;117;99;13;2024-01-18 13:11:43;10.229.253.12
422;39;183;20;5;2024-01-18 13:11:43;10.229.253.47
423;229;195;119;4;2024-01-18 13:11:43;10.229.253.100
424;78;124;120;3;2024-01-18 13:11:43;10.229.253.60
425;102;47;160;10;2024-01-18 13:11:44;10.229.253.36
426;119;26;58;2;2024-01-18 13:11:44;10.229.253.71
427;173;71;92;6;2024-01-18 13:11:44;10.229.253.87
428;214;51;153;2;2024-01-18 13:11:44;10.229.253.61
429;106;227;148;5;2024-01-18 13:11:45;10.229.253.47
430;193;3;154;2;2024-01-18 13:11:45;10.229.253.60
431;74;150;191;3;2024-01-18 13:11:45;10.229.253.87
432;62;99;129;3;2024-01-18 13:11:46;10.229.253.71
433;91;134;236;3;2024-01-18 13:11:46;10.229.253.81
434;94;160;93;5;2024-01-18 13:11:46;10.229.253.60
435;71;71;73;7;2024-01-18 13:11:46;10.229.253.100
436;215;56;195;2;2024-01-18 13:11:47;10.229.253.47
437;99;62;164;10;2024-01-18 13:11:47;10.229.253.71
438;124;203;30;5;2024-01-18 13:11:47;10.229.253.100
439;246;184;58;4;2024-01-18 13:11:48;10.229.253.26
440;10;223;167;5;2024-01-18 13:11:48;10.229.253.87
441;74;185;101;5;2024-01-18 13:11:49;10.229.253.47
442;9;57;181;11;2024-01-18 13:11:49;10.229.253.36
443;163;47;121;2;2024-01-18 13:11:49;10.229.253.60
444;244;144;115;6;2024-01-18 13:11:49;10.229.253.61
445;21;102;136;11;2024-01-18 13:11:50;10.229.253.81
446;204;150;69;1;2024-01-18 13:11:50;10.229.253.100
447;107;119;144;7;2024-01-18 13:11:50;10.229.253.87
448;182;223;111;5;2024-01-18 13:11:50;10.229.253.60
449;2;203;65;5;2024-01-18 13:11:50;10.229.253.61
450;34;186;18;5;2024-01-18 13:11:51;10.229.253.87
451;36;192;97;5;2024-01-18 13:11:51;10.229.253.60
452;146;238;201;3;2024-01-18 13:11:51;10.229.253.100
453;85;215;69;5;2024-01-18 13:11:52;10.229.253.60
454;116;129;230;3;2024-01-18 13:11:52;10.229.253.12
455;167;98;243;10;2024-01-18 13:11:52;10.229.253.36
456;91;56;138;10;2024-01-18 13:11:52;10.229.253.87
457;202;105;217;10;2024-01-18 13:11:53;10.229.253.47
458;121;164;135;3;2024-01-18 13:11:53;10.229.253.61
459;129;197;36;5;2024-01-18 13:11:53;10.229.253.60
460;195;5;161;2;2024-01-18 13:11:54;10.229.253.87
461;9;173;129;5;2024-01-18 13:11:54;10.229.253.81
462;95;146;168;3;2024-01-18 13:11:54;10.229.253.100
463;16;190;16;13;2024-01-18 13:11:54;10.229.253.36
464;93;89;37;13;2024-01-18 13:11:54;10.229.253.60
465;97;182;189;3;2024-01-18 13:11:54;10.229.253.61
466;105;188;13;5;2024-01-18 13:11:55;10.229.253.100
467;148;49;125;2;2024-01-18 13:11:55;10.229.253.87
468;0;100;223;11;2024-01-18 13:11:55;10.229.253.36
469;60;55;190;11;2024-01-18 13:11:56;10.229.253.81
470;142;116;241;10;2024-01-18 13:11:56;10.229.253.12
471;199;92;47;1;2024-01-18 13:11:56;10.229.253.60
472;188;227;117;5;2024-01-18 13:11:56;10.229.253.100
473;151;245;202;3;2024-01-18 13:11:56;10.229.253.26
474;244;135;20;1;2024-01-18 13:11:56;10.229.253.61
475;230;70;249;2;2024-01-18 13:11:56;10.229.253.87
476;213;200;38;4;2024-01-18 13:11:57;10.229.253.81
477;48;39;151;11;2024-01-18 13:11:57;10.229.253.12
478;254;166;97;1;2024-01-18 13:11:57;10.229.253.47
479;188;227;117;5;2024-01-18 13:11:57;10.229.253.100
480;249;213;4;4;2024-01-18 13:11:57;10.229.253.81
481;14;200;200;3;2024-01-18 13:11:58;10.229.253.61
482;60;150;203;3;2024-01-18 13:11:58;10.229.253.12
483;50;39;28;15;2024-01-18 13:11:58;10.229.253.87
484;107;233;244;3;2024-01-18 13:11:58;10.229.253.47
485;241;53;72;14;2024-01-18 13:11:58;10.229.253.26
486;134;236;103;5;2024-01-18 13:11:58;10.229.253.100
487;232;129;58;1;2024-01-18 13:11:58;10.229.253.61
488;212;84;13;1;2024-01-18 13:11:59;10.229.253.12
489;90;14;39;2;2024-01-18 13:11:59;10.229.253.71
490;94;200;69;5;2024-01-18 13:11:59;10.229.253.60
491;63;49;105;10;2024-01-18 13:11:59;10.229.253.81
492;50;237;253;3;2024-01-18 13:11:59;10.229.253.61
493;223;121;107;6;2024-01-18 13:11:59;10.229.253.26
494;115;46;95;10;2024-01-18 13:12:00;10.229.253.87
495;178;81;156;2;2024-01-18 13:12:00;10.229.253.100
496;151;45;32;14;2024-01-18 13:12:00;10.229.253.12
497;59;96;64;13;2024-01-18 13:12:00;10.229.253.71
498;18;182;20;5;2024-01-18 13:12:00;10.229.253.61
499;30;101;76;13;2024-01-18 13:12:00;10.229.253.81
500;194;219;169;5;2024-01-18 13:12:00;10.229.253.36
501;173;154;6;4;2024-01-18 13:12:01;10.229.253.47
502;169;19;204;10;2024-01-18 13:12:01;10.229.253.100
503;193;78;111;2;2024-01-18 13:12:01;10.229.253.12
504;196;66;51;14;2024-01-18 13:12:01;10.229.253.61
505;90;43;144;10;2024-01-18 13:12:02;10.229.253.36
506;103;29;59;12;2024-01-18 13:12:02;10.229.253.87
507;84;150;54;13;2024-01-18 13:12:02;10.229.253.60
508;84;110;100;8;2024-01-18 13:12:02;10.229.253.81
509;187;36;43;14;2024-01-18 13:12:02;10.229.253.12
510;32;75;101;11;2024-01-18 13:12:03;10.229.253.71
511;156;57;16;1;2024-01-18 13:12:03;10.229.253.60
512;112;20;81;2;2024-01-18 13:12:03;10.229.253.100
513;179;43;74;14;2024-01-18 13:12:03;10.229.253.36
514;206;143;14;4;2024-01-18 13:12:03;10.229.253.12
515;19;71;22;13;2024-01-18 13:12:04;10.229.253.71
516;91;144;204;3;2024-01-18 13:12:04;10.229.253.81
517;109;195;190;3;2024-01-18 13:12:04;10.229.253.60
518;113;196;254;3;2024-01-18 13:12:04;10.229.253.47
519;95;138;240;3;2024-01-18 13:12:04;10.229.253.12
520;201;120;55;1;2024-01-18 13:12:05;10.229.253.36
521;110;144;115;5;2024-01-18 13:12:05;10.229.253.100
522;71;85;28;13;2024-01-18 13:12:05;10.229.253.60
523;78;46;187;10;2024-01-18 13:12:05;10.229.253.71
524;162;20;133;2;2024-01-18 13:12:05;10.229.253.12
525;19;68;121;11;2024-01-18 13:12:06;10.229.253.47
526;203;166;163;6;2024-01-18 13:12:06;10.229.253.26
527;155;206;42;5;2024-01-18 13:12:06;10.229.253.12
528;65;230;101;5;2024-01-18 13:12:06;10.229.253.71
529;252;49;169;2;2024-01-18 13:12:07;10.229.253.97
530;164;182;53;5;2024-01-18 13:12:07;10.229.253.36
531;32;25;108;11;2024-01-18 13:12:07;10.229.253.47
532;234;156;228;6;2024-01-18 13:12:07;10.229.253.81
533;105;250;201;3;2024-01-18 13:12:07;10.229.253.12
534;243;82;20;1;2024-01-18 13:12:08;10.229.253.26
535;199;219;117;4;2024-01-18 13:12:08;10.229.253.71
536;88;170;179;3;2024-01-18 13:12:08;10.229.253.36
537;3;70;250;11;2024-01-18 13:12:08;10.229.253.97
538;163;77;83;2;2024-01-18 13:12:08;10.229.253.100
539;244;108;28;1;2024-01-18 13:12:09;10.229.253.12
540;63;166;216;3;2024-01-18 13:12:09;10.229.253.60
541;66;57;89;10;2024-01-18 13:12:09;10.229.253.36
542;170;56;66;14;2024-01-18 13:12:09;10.229.253.81
543;250;37;232;2;2024-01-18 13:12:09;10.229.253.71
544;214;17;205;2;2024-01-18 13:12:09;10.229.253.100
545;128;59;193;10;2024-01-18 13:12:09;10.229.253.97
546;57;109;68;13;2024-01-18 13:12:09;10.229.253.12
547;37;99;45;13;2024-01-18 13:12:11;10.229.253.26
548;208;204;129;4;2024-01-18 13:12:11;10.229.253.100
549;139;234;241;3;2024-01-18 13:12:11;10.229.253.81
550;139;175;9;5;2024-01-18 13:12:11;10.229.253.71
551;177;34;172;2;2024-01-18 13:12:11;10.229.253.36
552;197;14;212;6;2024-01-18 13:12:12;10.229.253.60
553;14;235;146;5;2024-01-18 13:12:12;10.229.253.47
554;113;114;43;13;2024-01-18 13:12:12;10.229.253.12
555;121;215;33;5;2024-01-18 13:12:12;10.229.253.81
556;78;146;188;3;2024-01-18 13:12:12;10.229.253.100
557;21;162;67;13;2024-01-18 13:12:12;10.229.253.36
558;32;247;147;3;2024-01-18 13:12:13;10.229.253.26
559;25;92;7;13;2024-01-18 13:12:13;10.229.253.47
560;125;63;110;2;2024-01-18 13:12:13;10.229.253.60
561;60;179;104;13;2024-01-18 13:12:13;10.229.253.97
562;19;124;55;13;2024-01-18 13:12:14;10.229.253.47
563;32;113;84;13;2024-01-18 13:12:14;10.229.253.100
564;68;169;40;13;2024-01-18 13:12:14;10.229.253.36
565;99;160;135;3;2024-01-18 13:12:15;10.229.253.81
566;106;94;115;8;2024-01-18 13:12:15;10.229.253.97
567;124;239;100;5;2024-01-18 13:12:15;10.229.253.60
568;248;154;250;6;2024-01-18 13:12:15;10.229.253.47
569;105;3;16;14;2024-01-18 13:12:15;10.229.253.71
570;15;33;71;11;2024-01-18 13:12:16;10.229.253.36
571;62;167;46;5;2024-01-18 13:12:16;10.229.253.100
572;53;205;36;5;2024-01-18 13:12:16;10.229.253.61
573;106;193;22;5;2024-01-18 13:12:16;10.229.253.71
574;10;160;102;13;2024-01-18 13:12:17;10.229.253.12
575;249;103;69;1;2024-01-18 13:12:17;10.229.253.47
576;68;148;174;3;2024-01-18 13:12:17;10.229.253.60
577;163;60;142;2;2024-01-18 13:12:17;10.229.253.81
578;48;220;209;3;2024-01-18 13:12:17;10.229.253.87
579;85;96;235;11;2024-01-18 13:12:18;10.229.253.26
580;227;150;126;6;2024-01-18 13:12:18;10.229.253.36
581;42;145;121;3;2024-01-18 13:12:18;10.229.253.71
582;165;134;168;10;2024-01-18 13:12:18;10.229.253.100
583;93;117;182;11;2024-01-18 13:12:18;10.229.253.61
584;180;12;107;2;2024-01-18 13:12:18;10.229.253.81
585;156;141;156;11;2024-01-18 13:12:19;10.229.253.61
586;250;131;197;6;2024-01-18 13:12:19;10.229.253.12
587;223;246;23;4;2024-01-18 13:12:19;10.229.253.26
588;73;78;63;8;2024-01-18 13:12:19;10.229.253.60
589;227;150;126;6;2024-01-18 13:12:19;10.229.253.36
590;208;183;133;1;2024-01-18 13:12:19;10.229.253.97
591;107;54;145;10;2024-01-18 13:12:19;10.229.253.100
592;113;73;157;10;2024-01-18 13:12:20;10.229.253.81
593;160;228;28;5;2024-01-18 13:12:20;10.229.253.87
594;206;188;228;2;2024-01-18 13:12:20;10.229.253.16
595;205;87;252;10;2024-01-18 13:12:20;10.229.253.97
596;188;72;27;1;2024-01-18 13:12:20;10.229.253.100
597;105;78;134;10;2024-01-18 13:12:20;10.229.253.36
598;222;3;135;2;2024-01-18 13:12:20;10.229.253.16
599;100;145;14;5;2024-01-18 13:12:21;10.229.253.12
600;92;245;238;3;2024-01-18 13:12:21;10.229.253.47
601;42;145;121;3;2024-01-18 13:12:21;10.229.253.71
602;244;48;129;2;2024-01-18 13:12:21;10.229.253.60
603;81;185;212;3;2024-01-18 13:12:21;10.229.253.87
604;9;195;133;5;2024-01-18 13:12:21;10.229.253.12
605;213;83;136;2;2024-01-18 13:12:21;10.229.253.81
606;227;116;14;1;2024-01-18 13:12:21;10.229.253.36
607;166;152;72;4;2024-01-18 13:12:22;10.229.253.100
608;169;187;66;4;2024-01-18 13:12:22;10.229.253.47
609;106;90;70;11;2024-01-18 13:12:22;10.229.253.61
610;191;141;44;1;2024-01-18 13:12:22;10.229.253.97
611;95;54;26;12;2024-01-18 13:12:22;10.229.253.16
612;245;3;20;11;2024-01-18 13:12:22;10.229.253.61
613;249;35;65;14;2024-01-18 13:12:22;10.229.253.12
614;109;171;0;11;2024-01-18 13:12:22;10.229.253.61
615;230;92;0;1;2024-01-18 13:12:22;10.229.253.71
616;252;165;131;11;2024-01-18 13:12:23;10.229.253.61
617;228;132;127;6;2024-01-18 13:12:23;10.229.253.100
618;242;83;105;11;2024-01-18 13:12:23;10.229.253.61
619;63;197;125;5;2024-01-18 13:12:23;10.229.253.12
620;53;46;181;11;2024-01-18 13:12:23;10.229.253.61
621;114;145;12;5;2024-01-18 13:12:23;10.229.253.97
622;16;184;220;11;2024-01-18 13:12:23;10.229.253.61
623;0;226;173;11;2024-01-18 13:12:23;10.229.253.61
624;134;122;15;4;2024-01-18 13:12:23;10.229.253.47
625;222;174;126;6;2024-01-18 13:12:24;10.229.253.100
626;74;208;5;11;2024-01-18 13:12:24;10.229.253.61
627;37;184;44;11;2024-01-18 13:12:24;10.229.253.61
628;149;147;57;4;2024-01-18 13:12:24;10.229.253.26
629;59;235;154;3;2024-01-18 13:12:24;10.229.253.60
630;199;207;3;4;2024-01-18 13:12:24;10.229.253.47
631;166;92;64;11;2024-01-18 13:12:24;10.229.253.61
632;216;55;165;2;2024-01-18 13:12:24;10.229.253.12
633;236;185;12;4;2024-01-18 13:12:24;10.229.253.81
634;238;139;118;1;2024-01-18 13:12:25;10.229.253.16
635;111;208;138;11;2024-01-18 13:12:25;10.229.253.61
636;25;201;59;5;2024-01-18 13:12:25;10.229.253.60
637;122;123;27;12;2024-01-18 13:12:25;10.229.253.36
638;141;109;221;11;2024-01-18 13:12:25;10.229.253.61
639;175;19;228;11;2024-01-18 13:12:25;10.229.253.61
640;196;162;233;11;2024-01-18 13:12:25;10.229.253.61
641;101;169;203;11;2024-01-18 13:12:25;10.229.253.61
642;192;239;219;3;2024-01-18 13:12:25;10.229.253.100
643;116;147;186;3;2024-01-18 13:12:25;10.229.253.12
644;94;150;56;11;2024-01-18 13:12:25;10.229.253.61
645;253;166;63;1;2024-01-18 13:12:26;10.229.253.16
646;207;3;199;11;2024-01-18 13:12:26;10.229.253.61
647;35;170;109;11;2024-01-18 13:12:26;10.229.253.61
648;208;77;231;2;2024-01-18 13:12:26;10.229.253.26
649;122;54;158;10;2024-01-18 13:12:26;10.229.253.60
650;133;108;84;11;2024-01-18 13:12:26;10.229.253.61
651;12;32;71;11;2024-01-18 13:12:26;10.229.253.61
652;52;18;152;11;2024-01-18 13:12:26;10.229.253.61
653;207;159;190;11;2024-01-18 13:12:26;10.229.253.61
654;136;207;199;3;2024-01-18 13:12:26;10.229.253.12
655;63;138;172;3;2024-01-18 13:12:26;10.229.253.100
656;138;103;16;11;2024-01-18 13:12:26;10.229.253.61
657;67;236;127;11;2024-01-18 13:12:27;10.229.253.61
658;128;21;120;10;2024-01-18 13:12:27;10.229.253.16
659;97;226;106;11;2024-01-18 13:12:27;10.229.253.61
660;189;212;148;11;2024-01-18 13:12:27;10.229.253.61
661;222;145;137;11;2024-01-18 13:12:27;10.229.253.61
662;17;29;81;11;2024-01-18 13:12:27;10.229.253.61
663;116;19;36;11;2024-01-18 13:12:27;10.229.253.61
664;240;14;189;2;2024-01-18 13:12:27;10.229.253.36
665;131;217;196;3;2024-01-18 13:12:27;10.229.253.26
666;115;125;107;8;2024-01-18 13:12:27;10.229.253.60
667;219;141;83;11;2024-01-18 13:12:27;10.229.253.61
668;204;192;60;11;2024-01-18 13:12:28;10.229.253.61
669;61;110;66;13;2024-01-18 13:12:28;10.229.253.100
670;141;252;211;11;2024-01-18 13:12:28;10.229.253.61
671;135;235;204;11;2024-01-18 13:12:28;10.229.253.61
672;9;143;109;3;2024-01-18 13:12:28;10.229.253.81
673;96;180;168;11;2024-01-18 13:12:28;10.229.253.61
674;148;53;167;11;2024-01-18 13:12:28;10.229.253.61
675;8;198;207;3;2024-01-18 13:12:28;10.229.253.12
676;72;65;149;11;2024-01-18 13:12:28;10.229.253.61
677;212;89;171;11;2024-01-18 13:12:28;10.229.253.61
678;135;179;250;3;2024-01-18 13:12:29;10.229.253.60
679;195;225;109;5;2024-01-18 13:12:29;10.229.253.36
680;14;217;177;3;2024-01-18 13:12:29;10.229.253.97
681;46;9;227;11;2024-01-18 13:12:29;10.229.253.100
682;122;144;118;8;2024-01-18 13:12:29;10.229.253.16
683;8;198;207;3;2024-01-18 13:12:29;10.229.253.12
684;50;29;126;11;2024-01-18 13:12:30;10.229.253.26
685;107;53;148;10;2024-01-18 13:12:30;10.229.253.36
686;178;172;216;10;2024-01-18 13:12:30;10.229.253.60
687;156;59;15;1;2024-01-18 13:12:30;10.229.253.100
688;208;133;165;6;2024-01-18 13:12:30;10.229.253.97
689;239;198;63;4;2024-01-18 13:12:31;10.229.253.26
690;228;173;104;1;2024-01-18 13:12:31;10.229.253.47
691;50;136;45;13;2024-01-18 13:12:31;10.229.253.16
692;55;67;111;11;2024-01-18 13:12:31;10.229.253.100
693;139;56;103;2;2024-01-18 13:12:31;10.229.253.81
694;13;140;96;13;2024-01-18 13:12:31;10.229.253.12
695;239;153;109;1;2024-01-18 13:12:32;10.229.253.97
696;181;131;45;1;2024-01-18 13:12:32;10.229.253.47
697;85;197;173;3;2024-01-18 13:12:32;10.229.253.36
698;103;203;185;3;2024-01-18 13:12:32;10.229.253.60
699;14;202;248;3;2024-01-18 13:12:32;10.229.253.26
700;1;1;149;11;2024-01-18 13:12:32;10.229.253.12
701;178;238;103;5;2024-01-18 13:12:33;10.229.253.36
702;142;33;181;10;2024-01-18 13:12:33;10.229.253.47
703;160;207;166;5;2024-01-18 13:12:33;10.229.253.12
704;97;164;34;5;2024-01-18 13:12:34;10.229.253.60
705;93;2;66;2;2024-01-18 13:12:34;10.229.253.16
706;37;208;166;3;2024-01-18 13:12:34;10.229.253.26
707;242;123;180;6;2024-01-18 13:12:34;10.229.253.36
708;142;106;222;10;2024-01-18 13:12:34;10.229.253.12
709;53;247;11;5;2024-01-18 13:12:34;10.229.253.97
710;231;135;237;10;2024-01-18 13:12:34;10.229.253.100
711;162;225;204;3;2024-01-18 13:12:35;10.229.253.60
712;38;158;117;3;2024-01-18 13:12:35;10.229.253.71
713;7;68;54;13;2024-01-18 13:12:35;10.229.253.12
714;64;199;81;5;2024-01-18 13:12:35;10.229.253.36
715;220;118;65;1;2024-01-18 13:12:35;10.229.253.97
716;55;175;195;3;2024-01-18 13:12:36;10.229.253.60
